    9    |    0        0        0        0        0        0        0        0        0      715     1320     2405     2970     1713      604      695      824     1041     1014     1088     1047     1120     1069     1088     1257     1322     1447     1640     1539     1564     1665     1900     1779     1996     2165     2048     2097     2284     2372     2334     2435     2648     2565     2785     2983     3152     3087     3239     3308     3433     3434     3622     3683     3698     3886     3758     3837     3806     3831     3847     3999     3893     3942     4165    
   10    |    0        0        0        0        0        0        0        0        0        0      605     1430     2255     1518      539      574      671      856      901      959      958      999      988      999     1088     1185     1294     1463     1450     1467     1528     1707     1690     1803     1996     1967     1992     2107     2227     2237     2298     2463     2468     2592     2806     2983     2990     3078     3171     3280     3321     3445     3546     3585     3709     3677     3716     3717     3734     3750     3838     3812     3837     3972    
   11    |    0        0        0        0        0        0        0        0        0        0        0     1815     3146     1353      484      561      682      891      882      952      921      986      945      962     1111     1184     1305     1492     1413     1436     1527     1748     1653     1844     2019     1924     1967     2136     2232     2206     2297     2498     2437     2633     2835     3006     2959     3095     3170     3291     3302     3474     3545     3566     3738     3634     3703     3680     3703     3719     3855     3769     3812     4013    
   12    |    0        0        0        0        0        0        0        0        0        0        0        0     1815      990      363      440      561      770      761      831      800      865      824      841      990     1063     1184     1371     1292     1315     1406     1627     1532     1723     1898     1803     1846     2015     2111     2085     2176     2377     2316     2512     2714     2885     2838     2974     3049     3170     3181     3353     3424     3445     3617     3513     3582     3559     3582     3598     3734     3648     3691     3892    
   13    |    0        0        0        0        0        0        0        0        0        0        0        0        0      495      198      303      440      665      620      698      647      728      667      688      877      934     1063     1262     1139     1166     1277     1526     1379     1622     1785     1646     1701     1906     1986     1936     2047     2272     2167     2411     2605     2772     2689     2857     2920     3049     3040     3244     3295     3304     3508     3356     3445     3406     3433     3449     3617     3491     3546     3791    
   14    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0       33      110      231      440      431      501      470      535      494      511      660      733      854     1041      962      985     1076     1297     1202     1393     1568     1473     1516     1685     1781     1755     1846     2047     1986     2182     2384     2555     2508     2644     2719     2840     2851     3023     3094     3115     3287     3183     3252     3229     3252     3268     3404     3318     3361     3562    
   15    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       21      110      287      350      404      413      446      445      454      523      628      733      896      905      920      971     1136     1145     1232     1431     1424     1443     1540     1668     1690     1741     1894     1921     2021     2239     2418     2443     2515     2614     2719     2770     2878     2989     3034     3142     3134     3163     3172     3187     3203     3275     3269     3288     3401    
   16    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       77      242      332      380      404      425      439      445      484      601      700      854      896      908      944     1088     1136     1184     1392     1418     1428     1498     1638     1678     1714     1849     1909     1973     2197     2379     2431     2479     2587     2686     2752     2836     2962     3016     3100     3128     3142     3163     3175     3191     3239     3263     3273     3353    
   17    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0     1155     1452     1788     1140     1287      850      892     1110     1288     1514     1864     1794     1832     1974     2360     2274     2552     2926     2768     2838     3104     3328     3324     3466     3820     3786     4082     4502     4852     4830     5038     5212     5438     5500     5780     5962     6028     6308     6136     6234     6220     6258     6290     6498     6350     6420     6734    
   18    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      990     1518      909     1140      696      762     1060     1206     1448     1822     1664     1710     1892     2334     2144     2526     2876     2614     2724     3062     3254     3202     3384     3786     3664     4056     4460     4802     4708     4980     5130     5372     5394     5738     5880     5922     6266     5982     6136     6090     6136     6168     6440     6196     6306     6708    
   19    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      720      414      729      366      456      834      948     1206     1604     1358     1412     1634     2132     1838     2324     2650     2284     2434     2844     3004     2904     3126     3576     3366     3854     4242     4576     4410     4746     4872     5130     5112     5520     5622     5640     6048     5652     5862     5784     5838     5870     6206     5866     6016     6506    
   20    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      144      270      186      222      420      606      828     1172     1124     1160     1292     1664     1604     1856     2236     2104     2164     2412     2644     2652     2784     3126     3114     3386     3810     4162     4158     4350     4530     4752     4824     5088     5280     5352     5616     5472     5556     5550     5586     5618     5810     5686     5746     6038    
   21    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      168       90      132      376      546      776     1132     1034     1080     1232     1632     1514     1824     2192     2008     2088     2372     2588     2572     2724     3090     3034     3354     3770     4118     4078     4302     4470     4700     4752     5048     5220     5280     5576     5376     5488     5460     5506     5538     5762     5590     5670     6006    
   22    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       42       60      177      408      618      944      962      992     1094     1424     1442     1586     2014     1960     1990     2184     2440     2484     2586     2892     2946     3138     3582     3940     3990     4134     4332     4542     4644     4860     5082     5172     5388     5328     5370     5388     5418     5450     5594     5542     5572     5798    
   23    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       42      260      438      664     1014      944      982     1124     1510     1424     1702     2076     1934     1996     2262     2486     2478     2620     2974     2940     3236     3656     4006     3984     4192     4366     4592     4654     4934     5116     5182     5462     5302     5400     5370     5408     5440     5648     5516     5578     5892    
   24    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       78      312      510      818      902      926      998     1286     1382     1478     1894     1906     1926     2066     2346     2422     2494     2764     2884     3012     3460     3824     3928     4024     4240     4438     4570     4738     4990     5098     5266     5274     5302     5328     5352     5384     5480     5488     5508     5668    
   25    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      351      648     1110     1191     1227     1335     1767     1794     1938     2535     1894     1924     2118     2374     2418     2520     2826     2880     3072     3516     3874     3924     4068     4266     4476     4578     4794     5016     5106     5322     5266     5308     5326     5356     5388     5532     5480     5510     5736    
   26    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0     1287     3024     1110     1266     1569     2274     1767     2391     2898     1816     1946     2320     2496     2420     2622     3048     2882     3322     3718     4056     3926     4230     4368     4618     4620     4996     5118     5148     5524     5188     5370     5308     5358     5390     5694     5402     5532     5978    
   27    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0     1386      759      867     1110     1731     1416     1848     2391     1582     1672     1974     2182     2154     2316     2694     2616     2960     3372     3718     3660     3900     4062     4296     4338     4650     4812     4866     5178     4954     5080     5050     5092     5124     5364     5168     5258     5616    
   28    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      462      594      867     1530     1137     1665     2190     1384     1494     1832     2024     1972     2154     2556     2434     2826     3230     3572     3478     3750     3900     4142     4164     4508     4650     4692     5036     4756     4910     4864     4910     4942     5214     4970     5080     5482    
   29    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      168      486     1212      702     1374     1863     1076     1216     1608     1776     1684     1900     2338     2146     2614     3006     3342     3190     3514     3646     3900     3892     4284     4396     4420     4812     4448     4644     4550     4622     4654     4978     4662     4802     5270    
   30    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      108      540      576      720     1317      992     1022     1216     1472     1516     1618     1924     1978     2170     2614     2972     3022     3166     3364     3574     3676     3892     4114     4204     4420     4364     4406     4424     4454     4486     4630     4578     4608     4834    
   31    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      576      540      732     1320      968     1008     1220     1468     1500     1612     1930     1962     2186     2618     2974     3006     3166     3358     3572     3664     3896     4108     4192     4424     4340     4396     4406     4438     4470     4630     4554     4594     4842    
   32    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      432      864     1407      896      986     1288     1496     1468     1630     2008     1930     2274     2686     3032     2974     3214     3376     3610     3652     3964     4126     4180     4492     4268     4394     4364     4406     4438     4678     4482     4572     4930    
   33    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      768     1248      608      768     1196     1348     1228     1468     1930     1690     2210     2594     2926     2734     3094     3214     3476     3448     3872     3964     3976     4400     3980     4204     4088     4166     4198     4558     4194     4354     4866    
   34    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      624      512      542      736      992     1036     1138     1444     1498     1690     2134     2492     2542     2686     2884     3094     3196     3412     3634     3724     3940     3884     3926     3944     3974     4006     4150     4098     4128     4354    
   35    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      416      576     1004     1156     1044     1276     1738     1506     2018     2402     2734     2550     2902     3022     3284     3256     3680     3772     3784     4208     3828     4028     3926     3982     4014     4366     4042     4170     4682    
   36    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      130      504      680      604      806     1232     1066     1506     1902     2240     2110     2414     2552     2802     2804     3180     3302     3332     3708     3412     3570     3492     3542     3574     3878     3626     3724     4170    
   37    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      140      420      500      572      842      962     1090     1538     1902     2006     2102     2318     2516     2648     2816     3068     3176     3344     3360     3388     3414     3438     3470     3566     3574     3594     3754    
   38    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      700      840     1020     1680     1604     1924     2780     3488     3500     3740     4112     4548     4712     5132     5612     5768     6188     3344     3414     3416     3450     3482     3658     3566     3616     3886    
   39    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      560     1064     1940     1404     2300     3084     3756     3300     3972     4220     4728     4664     5448     5672     5720     6504     3204     3400     3330     3382     3414     3734     3426     3566     4034    
   40    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      360     1140      844     1484     2300     2988     2740     3220     3516     3992     4008     4664     4968     5064     5720     2924     3064     3026     3070     3102     3358     3146     3246     3626    
   41    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      540      684      940     1804     2516     2580     2772     3156     3552     3768     4104     4608     4824     5160     2844     2900     2910     2942     2974     3134     3066     3106     3354    
   42    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      540     1116     1940     2632     2516     2948     3272     3740     3776     4400     4724     4832     5456     2772     2898     2868     2910     2942     3182     2994     3084     3442    
   43    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      960     1736     2404     2072     2744     2948     3464     3380     4196     4400     4436     5252     2502     2712     2628     2688     2720     3056     2724     2874     3364    
   44    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      896     1624     1832     2024     2408     2804     3020     3356     3860     4076     4412     2382     2438     2448     2480     2512     2672     2604     2644     2892    
   45    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0     2912     1624     2392     2632     3156     3100     3948     4132     4156     5004     2254     2478     2392     2448     2480     2832     2476     2636     3148    
   46    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      728     1400     1664     2172     2156     2940     3164     3212     3996     1806     2002     1932     1984     2016     2336     2028     2168     2636    
   47    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      624      900     1400     1404     2156     2400     2460     3212     1442     1624     1560     1612     1644     1948     1664     1794     2240    
   48    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      432      828     1092     1428     1932     2148     2484     1338     1394     1404     1436     1468     1628     1560     1600     1848    
   49    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0     1188     1242     2250     2646     2646     3654     1242     1410     1356     1404     1436     1724     1472     1588     2012    
   50    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      594     1350     1836     1998     2754     1026     1152     1122     1164     1196     1436     1256     1342     1700    
   51    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      924     1350     1476     2400      828      982      936      982     1014     1286     1058     1164     1566    
   52    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      756     1080     1584      696      780      774      810      842     1034      926      982     1274    
   53    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      756     1932      528      724      654      706      738     1058      758      894     1362    
   54    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      756      276      402      372      414      446      686      506      592      950    
   55    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      168      252      246      282      314      506      398      454      746    
   56    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      196      126      178      210      530      262      366      834    
   57    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       42       66       98      194      206      226      386    
   58    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       84      132      444      194      264      578    
   59    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       48      192      152      182      408    
   60    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      192      128      168      416    
   61    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       96      136      384    
   62    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      120      544    
   63    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      160    
   64    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0    

最佳断开位置矩阵:
         |    1        2        3        4        5        6        7        8        9       10       11       12       13       14       15       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63       64    
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    1    |    0        1        1        1        1        1        1        7        1        9        9        9        9        1        1       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15    
    2    |    0        0        2        3        2        5        2        7        7        9        9        9        9        2        2       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15    
    3    |    0        0        0        3        3        5        3        7        3        9        9        9        9        3        3       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15    
    4    |    0        0        0        0        4        5        4        7        4        9        9        9        9        4        4       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15    
    5    |    0        0        0        0        0        5        5        7        5        9        9        9        9        5        5       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15    
    6    |    0        0        0        0        0        0        6        7        6        9        9        9        9        6        6       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15    
    7    |    0        0        0        0        0        0        0        7        7        9        9        9        9        7        7       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15    
    8    |    0        0        0        0        0        0        0        0        8        9        9       11        9        8        8       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15    
    9    |    0        0        0        0        0        0        0        0        0        9        9        9        9        9        9       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15    
   10    |    0        0        0        0        0        0        0        0        0        0       10       11       12       10       10       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15    
   11    |    0        0        0        0        0        0        0        0        0        0        0       11       11       11       11       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15    
   12    |    0        0        0        0        0        0        0        0        0        0        0        0       12       12       12       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15    
   13    |    0        0        0        0        0        0        0        0        0        0        0        0        0       13       13       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15    
   14    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0       14       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15    
   15    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15       15    
   16    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       16       17       18       19       20       21       22       23       24       25       26       27       28       29       30       31       32       33       34       35       36       37       38       39       40       41       42       43       44       45       46       47       48       49       50       51       52       53       54       55       56       57       58       59       60       61       62       63    
   17    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       17       17       19       17       21       17       23       23       23       23       23       23       23       23       23       23       23       23       17       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       17       56       23       23       23       23       17       62       62    
   18    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       18       19       18       21       18       23       23       23       23       23       23       23       23       23       23       23       23       18       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       18       56       23       23       23       23       18       62       62    
   19    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       19       19       21       19       23       23       23       23       23       23       23       23       23       23       23       23       19       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       19       56       23       23       23       23       19       62       62    
   20    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       20       21       20       23       23       23       23       23       23       23       23       23       23       23       23       20       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       36       20       56       23       23       23       23       20       62       62    
