    9    |    0        0        0        0        0        0        0        0        0      540      315      567     1056     1563     1995     2427      713      821      923      869      908     1018     1074     1138     1342     1405     1381     1461     1485     1539     1493     1665     1601     1713     1598     1599     1683     1636     1836     2036     2050     1970     2162     2054     2063     2162     2327     2571     2603     2647     2600     2744     2936     3184     3132     3276     3300     3273     3477     3341     3527     3752     3788     3696     3732     3861     3890     3920     3956     3888     3984     4088     4210     4193     4269     4333     4337     4283     4427     4619     4711     4767     4710     4798     4782     4846     4933     5056     4928     4929     4989     5048     5097     5241     5409     5553     5529     5707     5851     6019     6138     6213     6210     6201     6169     6337     6585     6813     6795     6975     6963     7089     7118     7243     7272     7492     7720     7547     7739     7602     7774     7658     7774     7852     7912     8116     8125     8326    
   10    |    0        0        0        0        0        0        0        0        0        0      135      240      603     1110     1563     1995      653      698      793      788      813      888      958     1022     1177     1282     1293     1345     1383     1430     1419     1507     1513     1583     1538     1539     1574     1562     1664     1878     1941     1910     1990     1973     1982     2039     2176     2399     2487     2538     2526     2600     2778     3012     3037     3132     3191     3192     3305     3267     3362     3587     3672     3636     3651     3724     3781     3818     3854     3828     3868     3958     4073     4098     4153     4217     4242     4223     4283     4461     4581     4651     4636     4682     4694     4737     4810     4919     4868     4869     4894     4939     4988     5097     5258     5409     5434     5549     5707     5868     6001     6090     6115     6120     6109     6179     6413     6648     6693     6817     6861     6952     7009     7106     7163     7320     7555     7487     7567     7528     7616     7584     7644     7729     7796     7951     8016     8161    
   11    |    0        0        0        0        0        0        0        0        0        0        0      189      624     1131     1572     2004      608      689      788      755      788      883      945     1009     1192     1273     1264     1332     1362     1413     1382     1518     1484     1578     1493     1494     1557     1525     1683     1889     1924     1865     2009     1940     1949     2030     2183     2418     2474     2521     2489     2603     2789     3031     3012     3135     3174     3159     3324     3230     3377     3602     3659     3591     3618     3723     3764     3797     3833     3783     3855     3953     4072     4073     4140     4204     4217     4178     4286     4472     4576     4638     4599     4669     4665     4720     4801     4918     4823     4824     4869     4922     4971     5100     5265     5412     5409     5560     5710     5875     6000     6081     6090     6087     6064     6190     6432     6663     6672     6828     6840     6951     6992     7105     7146     7339     7570     7442     7586     7491     7627     7547     7639     7720     7783     7966     7999     8176    
   12    |    0        0        0        0        0        0        0        0        0        0        0        0      273      780     1248     1680      581      608      701      710      731      796      870      934     1075     1192     1213     1257     1299     1344     1343     1407     1433     1491     1466     1467     1488     1486     1560     1778     1855     1838     1886     1895     1904     1949     2078     2295     2399     2452     2450     2504     2678     2908     2955     3036     3105     3114     3201     3191     3260     3485     3584     3564     3573     3630     3695     3734     3770     3756     3780     3866     3979     4016     4065     4129     4160     4151     4187     4361     4489     4563     4560     4594     4614     4651     4720     4825     4796     4797     4812     4853     4902     5001     5160     5313     5352     5449     5611     5770     5907     6000     6033     6042     6037     6079     6309     6546     6609     6717     6777     6858     6923     7012     7077     7216     7453     7415     7463     7452     7516     7508     7552     7639     7708     7849     7930     8059    
   13    |    0        0        0        0        0        0        0        0        0        0        0        0        0     1183     2275     3283      560      623      720      701      730      815      881      945     1114     1207     1208     1268     1302     1351     1330     1442     1428     1510     1449     1450     1499     1473     1603     1813     1862     1821     1933     1886     1895     1964     2109     2338     2410     2459     2437     2531     2713     2951     2954     3063     3112     3105     3244     3178     3299     3524     3595     3547     3564     3653     3702     3737     3773     3739     3795     3889     4006     4017     4078     4142     4161     4134     4218     4400     4512     4578     4547     4605     4609     4658     4735     4848     4779     4780     4813     4862     4911     5030     5193     5342     5353     5486     5640     5803     5932     6017     6034     6033     6020     6118     6356     6589     6615     6755     6783     6884     6933     7038     7087     7262     7495     7398     7510     7439     7551     7495     7571     7654     7719     7888     7937     8098    
   14    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0     2028     3900      469      586      689      628      669      784      838      902     1113     1170     1141     1225     1247     1302     1251     1435     1361     1479     1363     1364     1450     1394     1608     1806     1813     1735     1943     1813     1822     1927     2096     2343     2367     2410     2358     2512     2706     2956     2893     3044     3063     3032     3249     3099     3298     3523     3552     3461     3491     3628     3653     3682     3718     3653     3753     3859     3982     3956     4035     4099     4100     4048     4204     4398     4484     4536     4468     4562     4542     4609     4698     4823     4693     4694     4752     4813     4862     5011     5180     5323     5292     5479     5621     5790     5907     5980     5973     5960     5934     6116     6366     6593     6560     6748     6728     6859     6884     7013     7038     7267     7494     7312     7520     7360     7544     7416     7540     7617     7676     7887     7888     8097    
   15    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0     1872      300      417      520      459      500      615      669      733      944     1001      972     1056     1078     1133     1082     1266     1192     1310     1194     1195     1281     1225     1439     1637     1644     1566     1774     1644     1653     1758     1927     2174     2198     2241     2189     2343     2537     2787     2724     2875     2894     2863     3080     2930     3129     3354     3383     3292     3322     3459     3484     3513     3549     3484     3584     3690     3813     3787     3866     3930     3931     3879     4035     4229     4315     4367     4299     4393     4373     4440     4529     4654     4524     4525     4583     4644     4693     4842     5011     5154     5123     5310     5452     5621     5738     5811     5804     5791     5765     5947     6197     6424     6391     6579     6559     6690     6715     6844     6869     7098     7325     7143     7351     7191     7375     7247     7371     7448     7507     7718     7719     7928    
   16    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      144      252      354      300      339      449      505      569      773      836      812      892      916      970      924     1096     1032     1144     1038     1039     1118     1067     1267     1467     1481     1410     1602     1485     1494     1593     1758     2002     2034     2078     2031     2175     2367     2615     2563     2707     2731     2704     2908     2772     2958     3183     3219     3136     3163     3292     3321     3351     3387     3328     3420     3524     3646     3626     3702     3766     3770     3723     3867     4059     4149     4203     4141     4229     4213     4277     4364     4487     4368     4369     4422     4481     4530     4674     4842     4986     4962     5140     5284     5452     5571     5646     5643     5632     5609     5777     6025     6253     6229     6409     6397     6523     6552     6677     6706     6926     7154     6987     7179     7033     7205     7089     7205     7283     7343     7547     7556     7757    
   17    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      108      210      156      195      305      361      425      629      692      668      748      772      826      780      952      888     1000      894      895      974      923     1123     1323     1337     1266     1458     1341     1350     1449     1614     1858     1890     1934     1887     2031     2223     2471     2419     2563     2587     2560     2764     2628     2814     3039     3075     2992     3019     3148     3177     3207     3243     3184     3276     3380     3502     3482     3558     3622     3626     3579     3723     3915     4005     4059     3997     4085     4069     4133     4220     4343     4224     4225     4278     4337     4386     4530     4698     4842     4818     4996     5140     5308     5427     5502     5499     5488     5465     5633     5881     6109     6085     6265     6253     6379     6408     6533     6562     6782     7010     6843     7035     6889     7061     6945     7061     7139     7199     7403     7412     7613    
   18    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       90      120      135      185      265      329      449      584      620      652      700      742      756      784      840      880      882      883      890      899      931     1155     1253     1254     1270     1305     1314     1341     1458     1666     1794     1850     1863     1887     2055     2279     2359     2419     2503     2524     2572     2604     2634     2859     2979     2980     2983     3016     3093     3135     3171     3172     3180     3260     3370     3422     3462     3526     3566     3567     3579     3747     3885     3963     3973     3989     4021     4049     4112     4211     4212     4213     4218     4253     4302     4386     4542     4698     4758     4828     4996     5152     5295     5394     5439     5452     5453     5467     5691     5931     6013     6097     6181     6247     6324     6401     6478     6590     6830     6831     6847     6865     6893     6921     6941     7031     7103     7223     7328     7433    
   19    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      270      405      690      876     1068     1617     1860     1833     2037     2127     2280     1484     1736     1668     1856      880      882      945      914     1072     1278     1313     1253     1397     1328     1337     1418     1571     1806     1862     1909     1878     1992     2178     2420     2401     2524     2563     2548     2713     2619     2766     2991     3048     2979     3006     3111     3152     3185     3221     3171     3243     3341     3460     3461     3528     3592     3605     3566     3674     3860     3964     4026     3988     4058     4054     4109     4190     4307     4211     4212     4257     4310     4359     4488     4653     4800     4797     4948     5098     5263     5388     5469     5478     5475     5452     5578     5820     6051     6060     6216     6228     6339     6380     6493     6534     6727     6958     6830     6974     6880     7016     6936     7028     7109     7172     7355     7388     7565    
   20    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      150      450      630      822     1392     1617     1575     1791     1875     2031     1304     1584     1496     1696      790      792      862      826      998     1202     1230     1163     1323     1241     1250     1337     1494     1732     1780     1826     1790     1914     2102     2346     2316     2446     2480     2461     2639     2531     2691     2916     2966     2889     2919     3032     3069     3101     3137     3081     3161     3261     3381     3376     3446     3510     3520     3476     3596     3784     3884     3944     3900     3976     3968     4026     4109     4228     4121     4122     4172     4227     4276     4410     4576     4722     4712     4872     5020     5186     5309     5388     5393     5388     5362     5502     5746     5976     5976     6140     6144     6260     6297     6414     6451     6653     6883     6740     6900     6792     6940     6848     6948     7028     7090     7280     7305     7490    
   21    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      150      390      582      942     1347     1455     1551     1695     1821     1244     1328     1380     1496      760      762      783      782      856     1074     1151     1133     1181     1190     1199     1244     1373     1590     1694     1747     1746     1800     1974     2204     2251     2332     2401     2410     2497     2487     2556     2781     2880     2859     2868     2925     2990     3029     3065     3051     3075     3161     3274     3311     3360     3424     3455     3446     3482     3656     3784     3858     3856     3890     3910     3947     4016     4121     4091     4092     4107     4148     4197     4296     4455     4608     4647     4744     4906     5065     5202     5295     5328     5337     5332     5374     5604     5841     5904     6012     6072     6153     6218     6307     6372     6511     6748     6710     6758     6748     6812     6804     6848     6935     7004     7145     7226     7355    
   22    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      400      720     1320     1995     1796     1956     2108     2296     1214     1354     1366     1506      745      747      782      771      873     1087     1150     1118     1198     1181     1190     1247     1384     1607     1695     1746     1735     1809     1987     2221     2246     2341     2400     2401     2514     2476     2571     2796     2881     2844     2859     2932     2989     3026     3062     3036     3076     3166     3281     3306     3361     3425     3450     3431     3491     3669     3789     3859     3845     3891     3903     3946     4019     4128     4076     4077     4102     4147     4196     4305     4466     4617     4642     4757     4915     5076     5209     5298     5323     5328     5317     5387     5621     5856     5901     6025     6069     6160     6217     6314     6371     6528     6763     6695     6775     6737     6825     6793     6853     6938     7005     7160     7225     7370    
   23    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      640     1840     2376     1596     1916     2028     2236     1114     1394     1306     1506      695      697      767      731      903     1107     1135     1068     1228     1146     1155     1242     1399     1637     1685     1731     1695     1819     2007     2251     2221     2351     2385     2366     2544     2436     2596     2821     2871     2794     2824     2937     2974     3006     3042     2986     3066     3166     3286     3281     3351     3415     3425     3381     3501     3689     3789     3849     3805     3881     3873     3931     4014     4133     4026     4027     4077     4132     4181     4315     4481     4627     4617     4777     4925     5091     5214     5293     5298     5293     5267     5407     5651     5881     5881     6045     6049     6165     6202     6319     6356     6558     6788     6645     6805     6697     6845     6753     6853     6933     6995     7185     7210     7395    
   24    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      960     1656     1276     1532     1660     1860      954     1178     1130     1306      615      617      673      647      791      999     1041      988     1116     1060     1069     1144     1293     1525     1589     1637     1611     1715     1899     2139     2131     2247     2291     2280     2432     2352     2486     2711     2775     2714     2738     2835     2880     2914     2950     2906     2970     3066     3184     3191     3255     3319     3335     3301     3397     3581     3689     3753     3721     3785     3785     3837     3916     4031     3946     3947     3987     4038     4087     4211     4375     4523     4527     4669     4821     4985     5112     5195     5208     5207     5187     5299     5539     5771     5789     5937     5957     6063     6108     6217     6262     6446     6678     6565     6693     6613     6737     6669     6753     6835     6899     7075     7116     7285    
   25    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0     1080     1020     1276     1404     1604      826     1050     1002     1178      551      553      609      583      727      935      977      924     1052      996     1005     1080     1229     1461     1525     1573     1547     1651     1835     2075     2067     2183     2227     2216     2368     2288     2422     2647     2711     2650     2674     2771     2816     2850     2886     2842     2906     3002     3120     3127     3191     3255     3271     3237     3333     3517     3625     3689     3657     3721     3721     3773     3852     3967     3882     3883     3923     3974     4023     4147     4311     4459     4463     4605     4757     4921     5048     5131     5144     5143     5123     5235     5475     5707     5725     5873     5893     5999     6044     6153     6198     6382     6614     6501     6629     6549     6673     6605     6689     6771     6835     7011     7052     7221    
   26    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      540     1020     1092     1320      586     1006      818     1078      431      433      538      477      719      913      906      804     1044      897      906     1023     1200     1453     1461     1502     1441     1615     1813     2067     1982     2147     2156     2117     2360     2182     2407     2632     2647     2530     2575     2728     2745     2772     2808     2722     2842     2952     3077     3042     3127     3191     3186     3117     3297     3495     3575     3625     3551     3657     3629     3702     3795     3924     3762     3763     3838     3903     3952     4111     4282     4423     4378     4583     4721     4892     5005     5074     5059     5044     5003     5213     5467     5692     5647     5851     5815     5956     5973     6110     6127     6374     6599     6381     6621     6443     6651     6499     6639     6714     6771     6996     6981     7206    
   27    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      288      408      612      316      568      500      688      296      298      361      330      488      694      729      669      813      744      753      834      987     1222     1278     1325     1294     1408     1594     1836     1817     1940     1979     1964     2129     2035     2182     2407     2464     2395     2422     2527     2568     2601     2637     2587     2659     2757     2876     2877     2944     3008     3021     2982     3090     3276     3380     3442     3404     3474     3470     3525     3606     3723     3627     3628     3673     3726     3775     3904     4069     4216     4213     4364     4514     4679     4804     4885     4894     4891     4868     4994     5236     5467     5476     5632     5644     5755     5796     5909     5950     6143     6374     6246     6390     6296     6432     6352     6444     6525     6588     6771     6804     6981    
   28    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      192      360      244      356      388      516      260      262      290      284      372      588      658      633      697      693      702      753      886     1106     1202     1254     1248     1312     1488     1720     1756     1844     1908     1913     2013     1989     2071     2296     2388     2359     2371     2436     2497     2535     2571     2551     2583     2671     2785     2816     2868     2932     2960     2946     2994     3170     3294     3366     3358     3398     3414     3454     3525     3632     3591     3592     3612     3655     3704     3808     3968     4120     4152     4258     4418     4578     4713     4804     4833     4840     4832     4888     5120     5356     5410     5526     5578     5664     5725     5818     5879     6027     6263     6210     6274     6250     6326     6306     6358     6444     6512     6660     6733     6870    
   29    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      336      180      404      356      532      228      230      286      260      404      612      654      601      729      673      682      757      906     1138     1202     1250     1224     1328     1512     1752     1744     1860     1904     1893     2045     1965     2099     2324     2388     2327     2351     2448     2493     2527     2563     2519     2583     2679     2797     2804     2868     2932     2948     2914     3010     3194     3302     3366     3334     3398     3398     3450     3529     3644     3559     3560     3600     3651     3700     3824     3988     4136     4140     4282     4434     4598     4725     4808     4821     4820     4800     4912     5152     5384     5402     5550     5570     5676     5721     5830     5875     6059     6291     6178     6306     6226     6350     6282     6366     6448     6512     6688     6729     6898    
   30    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       84      252      244      396      180      182      224      208      324      536      592      553      649      619      628      691      832     1058     1138     1188     1172     1256     1436     1672     1686     1788     1842     1839     1965     1913     2021     2246     2324     2279     2297     2378     2431     2467     2503     2471     2519     2611     2727     2746     2804     2868     2890     2866     2938     3118     3234     3302     3282     3334     3342     3388     3463     3574     3511     3512     3542     3589     3638     3752     3914     4064     4082     4206     4362     4524     4655     4742     4763     4766     4752     4836     5072     5306     5342     5474     5510     5606     5659     5760     5813     5979     6213     6130     6226     6174     6274     6230     6298     6382     6448     6610     6667     6820    
   31    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      196      168      332      138      140      189      168      298      508      557      511      623      580      589      658      803     1032     1104     1153     1132     1226     1408     1646     1649     1758     1807     1800     1939     1873     1994     2219     2290     2237     2258     2347     2396     2431     2467     2429     2485     2579     2696     2709     2770     2834     2853     2824     2908     3090     3202     3268     3242     3300     3304     3353     3430     3543     3469     3470     3505     3554     3603     3722     3885     4034     4045     4178     4332     4495     4624     4709     4726     4727     4710     4808     5046     5279     5306     5446     5474     5575     5624     5729     5778     5953     6186     6088     6200     6134     6246     6190     6266     6349     6414     6583     6632     6793    
   32    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      112      192      124      126      140      144      204      424      508      497      529      551      560      599      724      938     1050     1104     1108     1152     1324     1552     1610     1684     1758     1771     1845     1849     1905     2130     2236     2223     2229     2278     2347     2387     2423     2415     2431     2515     2627     2670     2716     2780     2814     2810     2834     3006     3138     3214     3218     3246     3270     3304     3371     3474     3455     3456     3466     3505     3554     3648     3806     3960     4006     4094     4258     4416     4555     4650     4687     4698     4696     4724     4952     5190     5262     5362     5430     5506     5575     5660     5729     5859     6097     6074     6106     6110     6162     6166     6202     6290     6360     6494     6583     6704    
   33    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0      560       96      100      198      140      368      564      564      471      695      560      569      680      853     1103     1119     1161     1104     1268     1464     1716     1642     1800     1814     1779     2009     1845     2057     2282     2304     2197     2238     2383     2404     2432     2468     2389     2501     2609     2733     2704     2786     2850     2848     2784     2952     3148     3232     3284     3214     3314     3290     3360     3451     3578     3429     3430     3500     3563     3612     3766     3936     4078     4040     4236     4376     4546     4661     4732     4721     4707     4670     4866     5118     5344     5308     5504     5476     5612     5633     5766     5787     6025     6251     6048     6272     6106     6302     6162     6294     6370     6428     6646     6639     6856    
   34    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       40       44       72       64      152      368      438      415      479      474      483      534      667      887      983     1035     1028     1092     1268     1500     1536     1624     1688     1693     1793     1769     1851     2076     2168     2141     2152     2217     2278     2316     2352     2333     2365     2453     2567     2598     2650     2714     2742     2728     2776     2952     3076     3148     3138     3178     3194     3234     3305     3412     3373     3374     3394     3437     3486     3590     3750     3902     3934     4040     4200     4360     4495     4586     4615     4621     4614     4670     4902     5138     5192     5308     5360     5446     5507     5600     5661     5809     6045     5992     6056     6030     6106     6086     6138     6224     6292     6440     6513     6650    
   35    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       10       77       36      208      412      440      381      541      452      461      548      705      943      991     1037     1000     1124     1312     1556     1526     1656     1690     1671     1849     1741     1901     2126     2176     2107     2130     2243     2280     2312     2348     2299     2377     2477     2597     2589     2659     2723     2733     2694     2814     3002     3102     3160     3110     3186     3178     3236     3319     3438     3339     3340     3385     3440     3489     3623     3789     3935     3925     4085     4233     4399     4522     4601     4606     4599     4580     4720     4964     5194     5190     5354     5358     5474     5511     5628     5665     5867     6097     5958     6118     6002     6150     6058     6158     6238     6300     6490     6515     6700    
