    2    |    0        0        2        3        2        5        5        5        5        2       10       10        2        2        2        2       16       16       16       16       16       16       15       15        2        2       26       26       26       26       26        2    
    3    |    0        0        0        3        3        3        5        5        5        3        3       10        3        3        3        3       16       16       16       16       16       16       15       15        3        3       26       26       26       26       26        3    
    4    |    0        0        0        0        4        5        6        5        5        4       10       10        4        4        4        4       16       16       16       16       16       16       15       15        4        4       26       26       26       26       26        4    
    5    |    0        0        0        0        0        5        6        5        5        5       10       10        5        5        5        5       16       16       16       16       16       16       15       15        5        5       26       26       26       26       26        5    
    6    |    0        0        0        0        0        0        6        7        8        6       10       11       10       10        6        6       16       16       16       16       16       16       15       15        6        6       26       26       26       26       26        6    
    7    |    0        0        0        0        0        0        0        7        8        7       10       10       10       10        7        7       16       16       16       16       16       16       15       15        7        7       26       26       26       26       26        7    
    8    |    0        0        0        0        0        0        0        0        8        8       10       10        8        8        8        8       16       16       16       16       16       16       15       15        8        8       26       26       26       26       26        8    
    9    |    0        0        0        0        0        0        0        0        0        9       10       10       10       10        9        9       16       16       16       16       16       16       15       15        9        9       26       26       26       26       26        9    
   10    |    0        0        0        0        0        0        0        0        0        0       10       10       10       10       10       10       16       16       16       16       16       16       15       15       10       10       26       26       26       26       26       10    
   11    |    0        0        0        0        0        0        0        0        0        0        0       11       11       13       11       11       16       16       16       16       16       16       15       15       11       11       26       26       26       26       26       11    
   12    |    0        0        0        0        0        0        0        0        0        0        0        0       12       13       12       12       16       16       16       16       16       16       15       15       12       12       26       26       26       26       26       12    
   13    |    0        0        0        0        0        0        0        0        0        0        0        0        0       13       13       13       16       16       16       16       16       16       15       15       13       13       26       26       26       26       26       13    
   14    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0       14       14       16       16       16       16       16       16       15       15       14       14       26       26       26       26       26       14    
   15    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       15       16       16       16       16       16       16       15       15       15       15       26       26       26       26       26       15    
   16    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       16       17       18       19       20       21       16       23       16       16       26       27       28       29       30       16    
   17    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       17       18       19       20       21       22       23       23       25       26       27       28       29       30       25    
   18    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       18       19       20       21       18       23       18       18       26       26       26       26       26       18    
   19    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       19       20       20       19       23       19       19       26       26       26       26       26       19    
   20    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       20       20       20       23       20       20       26       26       26       26       26       20    
   21    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       21       21       23       21       21       26       26       26       26       26       21    
   22    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       22       23       22       22       26       26       26       26       26       22    
   23    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       23       23       23       26       26       26       26       26       23    
   24    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       24       25       26       26       26       26       26       25    
   25    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       25       26       26       26       26       26       25    
   26    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       26       27       28       29       30       26    
   27    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       27       28       29       30       27    
   28    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       28       29       30       28    
   29    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       29       29       29    
   30    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       30       30    
   31    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0       31    
   32    |    0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0        0    
